timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-09 08:39:17,1,resistance_soldier,empire,9,4,5,6,Champala
2025-07-09 08:39:16,2,stormtrooper,resistance,1,2,9,2,Bestine IV
2025-07-09 08:39:15,3,unknown,resistance,10,1,1,2,Malastare
2025-07-09 08:39:14,4,at-st,empire,2,5,4,1,Ojom
2025-07-09 08:39:13,5,unknown,resistance,5,7,7,5,Socorro
2025-07-09 08:39:12,6,stormtrooper,resistance,9,3,9,3,Zolan
2025-07-09 08:39:11,7,tie_fighter,empire,4,7,3,2,Aleen Minor
2025-07-09 08:39:10,8,unknown,empire,6,10,5,7,Dorin
2025-07-09 08:39:09,9,at-at,empire,6,10,2,4,Concord Dawn
2025-07-09 08:39:08,10,x-wing,resistance,9,6,2,5,Alderaan
2025-07-09 08:39:07,11,unknown,empire,8,5,2,1,Zolan
2025-07-09 08:39:06,12,resistance_soldier,resistance,4,6,6,10,Alderaan
2025-07-09 08:39:05,13,tie_fighter,empire,2,7,6,9,Trandosha
2025-07-09 08:39:04,14,at-st,empire,3,9,10,8,Iktotch
2025-07-09 08:39:03,15,at-at,empire,8,7,6,4,Quermia
2025-07-09 08:39:02,16,unknown,empire,8,2,3,5,Dorin
2025-07-09 08:39:01,17,unknown,empire,10,10,8,5,Dorin
2025-07-09 08:39:00,18,at-st,resistance,6,3,1,4,Socorro
2025-07-09 08:38:59,19,at-st,resistance,6,6,8,4,Malastare
2025-07-09 08:38:58,20,tie_silencer,resistance,6,9,6,10,Ryloth
2025-07-09 08:38:57,21,unknown,empire,10,8,10,1,Malastare
2025-07-09 08:38:56,22,at-at,empire,5,2,1,4,Aleen Minor
2025-07-09 08:38:55,23,x-wing,empire,6,7,10,8,Naboo
2025-07-09 08:38:54,24,tie_fighter,empire,2,10,1,10,Skako
2025-07-09 08:38:53,25,tie_fighter,resistance,9,6,7,2,Chandrila
2025-07-09 08:38:52,26,tie_fighter,empire,10,1,1,5,Serenno
2025-07-09 08:38:51,27,tie_silencer,empire,1,9,3,8,Concord Dawn
2025-07-09 08:38:50,28,at-st,resistance,7,8,10,8,Dathomir
2025-07-09 08:38:49,29,at-at,resistance,9,6,1,7,Alderaan
2025-07-09 08:38:48,30,x-wing,empire,9,3,2,6,Muunilinst
2025-07-09 08:38:47,31,x-wing,resistance,10,10,2,10,Kashyyyk
2025-07-09 08:38:46,32,stormtrooper,empire,7,10,7,10,Stewjon
2025-07-09 08:38:45,33,unknown,resistance,8,8,1,10,Bestine IV
2025-07-09 08:38:44,34,x-wing,empire,8,5,2,4,Rodia
2025-07-09 08:38:43,35,tie_fighter,empire,8,3,4,7,Ojom
2025-07-09 08:38:42,36,unknown,resistance,10,5,8,7,Cerea
